"","Site","RCP","Variable","Differences","Estimate","LandUse"
"1","Crick","rcp26","flow",-0.749428243727597,"median","no_land"
"2","Crick","rcp45","flow",-1.03665878136201,"median","no_land"
"3","Ox","rcp26","flow",-2.81197537634408,"median","no_land"
"4","Ox","rcp45","flow",-3.93073584229389,"median","no_land"
"5","Lon","rcp26","flow",-13.0715901433691,"median","no_land"
"6","Lon","rcp45","flow",-18.372929390681,"median","no_land"
"7","Caver","rcp45","flow",-8.53473369175623,"median","no_land"
"8","Caver","rcp26","flow",-6.09062765232973,"median","no_land"
"9","Egham","rcp26","flow",-10.7194275985663,"median","no_land"
"10","Egham","rcp45","flow",-15.0819670250896,"median","no_land"
"11","Crick","rcp26","temp",1.64847541218637,"median","no_land"
"12","Crick","rcp45","temp",3.2565474551971,"median","no_land"
"13","Ox","rcp26","temp",1.64847541218637,"median","no_land"
"14","Ox","rcp45","temp",3.2565474551971,"median","no_land"
"15","Lon","rcp26","temp",1.64847541218637,"median","no_land"
"16","Lon","rcp45","temp",3.2565474551971,"median","no_land"
"17","Caver","rcp26","temp",1.64847541218637,"median","no_land"
"18","Caver","rcp45","temp",3.2565474551971,"median","no_land"
"19","Egham","rcp26","temp",1.64847541218637,"median","no_land"
"20","Egham","rcp45","temp",3.2565474551971,"median","no_land"
"21","Crick","rcp26","P",0.0802715086021507,"median","no_land"
"22","Crick","rcp45","P",0.114287429749104,"median","no_land"
"23","Ox","rcp26","P",0.030836511827957,"median","no_land"
"24","Ox","rcp45","P",0.044316177060932,"median","no_land"
"25","Lon","rcp26","P",0.076654612903226,"median","no_land"
"26","Lon","rcp45","P",0.112873534050179,"median","no_land"
"27","Caver","rcp26","P",0.046167964336918,"median","no_land"
"28","Caver","rcp45","P",0.0667276860215057,"median","no_land"
"29","Egham","rcp26","P",0.062124950179211,"median","no_land"
"30","Egham","rcp45","P",0.092312946594982,"median","no_land"
"31","Crick","rcp26","DO",-0.424458584229373,"median","no_land"
"32","Crick","rcp45","DO",-0.79818860215052,"median","no_land"
"33","Ox","rcp26","DO",-0.375056738351253,"median","no_land"
"34","Ox","rcp45","DO",-0.738198387096777,"median","no_land"
"35","Lon","rcp26","DO",-0.435431469534057,"median","no_land"
"36","Lon","rcp45","DO",-0.832012186379934,"median","no_land"
"37","Caver","rcp26","DO",-0.448805501792103,"median","no_land"
"38","Caver","rcp45","DO",-0.865218566308236,"median","no_land"
"39","Egham","rcp26","DO",-0.29270401433692,"median","no_land"
"40","Egham","rcp45","DO",-0.599805627240147,"median","no_land"
"41","Crick","rcp26","Ni",-0.0836162186379899,"median","no_land"
"42","Crick","rcp45","Ni",-0.223136774193547,"median","no_land"
"43","Ox","rcp26","Ni",-0.254770896057347,"median","no_land"
"44","Ox","rcp45","Ni",-0.48838978494624,"median","no_land"
"45","Lon","rcp26","Ni",-0.0984749820788533,"median","no_land"
"46","Lon","rcp45","Ni",-0.24495440860215,"median","no_land"
"47","Caver","rcp26","Ni",-0.236614910394267,"median","no_land"
"48","Caver","rcp45","Ni",-0.46444136200717,"median","no_land"
"49","Egham","rcp26","Ni",-0.175079516129033,"median","no_land"
"50","Egham","rcp45","Ni",-0.364108315412183,"median","no_land"
"51","Crick","rcp26","Am",-0.00436297132616486,"median","no_land"
"52","Crick","rcp45","Am",-0.0070486268817204,"median","no_land"
"53","Ox","rcp26","Am",-0.0027275519713262,"median","no_land"
"54","Ox","rcp45","Am",-0.00474352795698927,"median","no_land"
"55","Lon","rcp26","Am",0.0059198507168456,"median","no_land"
"56","Lon","rcp45","Am",0.00582559283154116,"median","no_land"
"57","Caver","rcp26","Am",-0.0046102170250896,"median","no_land"
"58","Caver","rcp45","Am",-0.0079207759856631,"median","no_land"
"59","Egham","rcp26","Am",-0.00145685627240147,"median","no_land"
"60","Egham","rcp45","Am",-0.0038820254480287,"median","no_land"
"61","Crick","rcp26","flow",-0.0731724892473101,"upper","no_land"
"62","Crick","rcp45","flow",-0.08059174551971,"upper","no_land"
"63","Ox","rcp26","flow",-0.238414534050183,"upper","no_land"
"64","Ox","rcp45","flow",-0.302712623655907,"upper","no_land"
"65","Lon","rcp26","flow",-1.04236940860213,"upper","no_land"
"66","Lon","rcp45","flow",-1.44004064516127,"upper","no_land"
"67","Caver","rcp45","flow",-0.645063709677432,"upper","no_land"
"68","Caver","rcp26","flow",-0.498662204301067,"upper","no_land"
"69","Egham","rcp26","flow",-0.826831935483867,"upper","no_land"
"70","Egham","rcp45","flow",-1.16353258064517,"upper","no_land"
"71","Crick","rcp26","temp",3.62980525089603,"upper","no_land"
"72","Crick","rcp45","temp",5.98059878136203,"upper","no_land"
"73","Ox","rcp26","temp",3.62980525089603,"upper","no_land"
"74","Ox","rcp45","temp",5.98059878136203,"upper","no_land"
"75","Lon","rcp26","temp",3.62980525089603,"upper","no_land"
"76","Lon","rcp45","temp",5.98059878136203,"upper","no_land"
"77","Caver","rcp26","temp",3.62980525089603,"upper","no_land"
"78","Caver","rcp45","temp",5.98059878136203,"upper","no_land"
"79","Egham","rcp26","temp",3.62980525089603,"upper","no_land"
"80","Egham","rcp45","temp",5.98059878136203,"upper","no_land"
"81","Crick","rcp26","P",0.188094095878136,"upper","no_land"
"82","Crick","rcp45","P",0.224782407885304,"upper","no_land"
"83","Ox","rcp26","P",0.0722457076164873,"upper","no_land"
"84","Ox","rcp45","P",0.0862767666666667,"upper","no_land"
"85","Lon","rcp26","P",0.176705936021505,"upper","no_land"
"86","Lon","rcp45","P",0.211851803942652,"upper","no_land"
"87","Caver","rcp26","P",0.107713117204301,"upper","no_land"
"88","Caver","rcp45","P",0.12926182795699,"upper","no_land"
"89","Egham","rcp26","P",0.145307440501792,"upper","no_land"
"90","Egham","rcp45","P",0.174732995698925,"upper","no_land"
"91","Crick","rcp26","DO",-0.10660517921145,"upper","no_land"
"92","Crick","rcp45","DO",-0.33011070609317,"upper","no_land"
"93","Ox","rcp26","DO",-0.0658150663082437,"upper","no_land"
"94","Ox","rcp45","DO",-0.273879200716843,"upper","no_land"
"95","Lon","rcp26","DO",-0.104140872759856,"upper","no_land"
"96","Lon","rcp45","DO",-0.334694759856629,"upper","no_land"
"97","Caver","rcp26","DO",-0.10138160035841,"upper","no_land"
"98","Caver","rcp45","DO",-0.344581387096766,"upper","no_land"
"99","Egham","rcp26","DO",-0.0212625232974896,"upper","no_land"
"100","Egham","rcp45","DO",-0.188443390681007,"upper","no_land"
"101","Crick","rcp26","Ni",0.124311351254483,"upper","no_land"
"102","Crick","rcp45","Ni",0.067204609318997,"upper","no_land"
"103","Ox","rcp26","Ni",-0.0120177114695335,"upper","no_land"
"104","Ox","rcp45","Ni",-0.121148422939067,"upper","no_land"
"105","Lon","rcp26","Ni",0.0955483530465967,"upper","no_land"
"106","Lon","rcp45","Ni",0.0326335663082435,"upper","no_land"
"107","Caver","rcp26","Ni",-0.0107589354838732,"upper","no_land"
"108","Caver","rcp45","Ni",-0.121603913978493,"upper","no_land"
"109","Egham","rcp26","Ni",0.0328981648745534,"upper","no_land"
"110","Egham","rcp45","Ni",-0.0567719426523266,"upper","no_land"
"111","Crick","rcp26","Am",-0.000393304068100333,"upper","no_land"
"112","Crick","rcp45","Am",-0.00197478369175626,"upper","no_land"
"113","Ox","rcp26","Am",-0.000175464767025133,"upper","no_land"
"114","Ox","rcp45","Am",-0.0012815650179212,"upper","no_land"
"115","Lon","rcp26","Am",0.0177179370788532,"upper","no_land"
"116","Lon","rcp45","Am",0.0196839834767022,"upper","no_land"
"117","Caver","rcp26","Am",-0.00116456421146957,"upper","no_land"
"118","Caver","rcp45","Am",-0.00319863971326167,"upper","no_land"
"119","Egham","rcp26","Am",0.0022903171863799,"upper","no_land"
"120","Egham","rcp45","Am",0.0014003617921147,"upper","no_land"
"121","Crick","rcp26","flow",-1.3409823718638,"lower","no_land"
"122","Crick","rcp45","flow",-1.49850713297491,"lower","no_land"
"123","Ox","rcp26","flow",-5.06061520250894,"lower","no_land"
"124","Ox","rcp45","flow",-5.68113025448027,"lower","no_land"
"125","Lon","rcp26","flow",-23.5656125268817,"lower","no_land"
"126","Lon","rcp45","flow",-26.5352188888889,"lower","no_land"
"127","Caver","rcp45","flow",-12.3305659211469,"lower","no_land"
"128","Caver","rcp26","flow",-10.976023516129,"lower","no_land"
"129","Egham","rcp26","flow",-19.349812688172,"lower","no_land"
"130","Egham","rcp45","flow",-21.8004637992832,"lower","no_land"
"131","Crick","rcp26","temp",0.282828862007167,"lower","no_land"
"132","Crick","rcp45","temp",1.20355605734767,"lower","no_land"
"133","Ox","rcp26","temp",0.282828862007167,"lower","no_land"
"134","Ox","rcp45","temp",1.20355605734767,"lower","no_land"
"135","Lon","rcp26","temp",0.282828862007167,"lower","no_land"
"136","Lon","rcp45","temp",1.20355605734767,"lower","no_land"
"137","Caver","rcp26","temp",0.282828862007167,"lower","no_land"
"138","Caver","rcp45","temp",1.20355605734767,"lower","no_land"
"139","Egham","rcp26","temp",0.282828862007167,"lower","no_land"
"140","Egham","rcp45","temp",1.20355605734767,"lower","no_land"
"141","Crick","rcp26","P",0.00892731234767001,"lower","no_land"
"142","Crick","rcp45","P",0.0110060682078853,"lower","no_land"
"143","Ox","rcp26","P",0.00285164213261601,"lower","no_land"
"144","Ox","rcp45","P",0.00440650734766968,"lower","no_land"
"145","Lon","rcp26","P",0.00756000842293902,"lower","no_land"
"146","Lon","rcp45","P",0.0123422799283153,"lower","no_land"
"147","Caver","rcp26","P",0.00435466318996433,"lower","no_land"
"148","Caver","rcp45","P",0.00712593756272434,"lower","no_land"
"149","Egham","rcp26","P",0.00636828365591364,"lower","no_land"
"150","Egham","rcp45","P",0.010441759032258,"lower","no_land"
"151","Crick","rcp26","DO",-0.855915818996397,"lower","no_land"
"152","Crick","rcp45","DO",-1.34966277419353,"lower","no_land"
"153","Ox","rcp26","DO",-0.796431978494624,"lower","no_land"
"154","Ox","rcp45","DO",-1.29454395698925,"lower","no_land"
"155","Lon","rcp26","DO",-0.892547129032263,"lower","no_land"
"156","Lon","rcp45","DO",-1.44894029749104,"lower","no_land"
"157","Caver","rcp26","DO",-0.92803868637992,"lower","no_land"
"158","Caver","rcp45","DO",-1.49448445519712,"lower","no_land"
"159","Egham","rcp26","DO",-0.660304577060933,"lower","no_land"
"160","Egham","rcp45","DO",-1.10380699283154,"lower","no_land"
"161","Crick","rcp26","Ni",-0.305766756272396,"lower","no_land"
"162","Crick","rcp45","Ni",-0.533682247311826,"lower","no_land"
"163","Ox","rcp26","Ni",-0.54965400716846,"lower","no_land"
"164","Ox","rcp45","Ni",-0.871314,"lower","no_land"
"165","Lon","rcp26","Ni",-0.310595010752687,"lower","no_land"
"166","Lon","rcp45","Ni",-0.548898673835123,"lower","no_land"
"167","Caver","rcp26","Ni",-0.506848462365594,"lower","no_land"
"168","Caver","rcp45","Ni",-0.84464416845878,"lower","no_land"
"169","Egham","rcp26","Ni",-0.413375270609317,"lower","no_land"
"170","Egham","rcp45","Ni",-0.700893154121863,"lower","no_land"
"171","Crick","rcp26","Am",-0.00886992949820786,"lower","no_land"
"172","Crick","rcp45","Am",-0.0118289035483871,"lower","no_land"
"173","Ox","rcp26","Am",-0.0056045381182796,"lower","no_land"
"174","Ox","rcp45","Am",-0.00793891154121867,"lower","no_land"
"175","Lon","rcp26","Am",-0.00422180602150526,"lower","no_land"
"176","Lon","rcp45","Am",-0.00622111437275967,"lower","no_land"
"177","Caver","rcp26","Am",-0.008737737562724,"lower","no_land"
"178","Caver","rcp45","Am",-0.0129510789964158,"lower","no_land"
"179","Egham","rcp26","Am",-0.00568588720430107,"lower","no_land"
"180","Egham","rcp45","Am",-0.00865060842293907,"lower","no_land"
"181","Crick","rcp26","flow",-0.74855688172043,"median","agri"
"182","Crick","rcp45","flow",-1.03682652329749,"median","agri"
"183","Ox","rcp26","flow",-2.809968172043,"median","agri"
"184","Ox","rcp45","flow",-3.93110275985662,"median","agri"
"185","Lon","rcp26","flow",-13.0607516129032,"median","agri"
"186","Lon","rcp45","flow",-18.3735422939068,"median","agri"
"187","Caver","rcp45","flow",-8.53549885304657,"median","agri"
"188","Caver","rcp26","flow",-6.08583304659497,"median","agri"
"189","Egham","rcp26","flow",-10.7110308243728,"median","agri"
"190","Egham","rcp45","flow",-15.082576344086,"median","agri"
"191","Crick","rcp26","temp",1.63807093189967,"median","agri"
"192","Crick","rcp45","temp",3.2565474551971,"median","agri"
"193","Ox","rcp26","temp",1.63807093189967,"median","agri"
"194","Ox","rcp45","temp",3.2565474551971,"median","agri"
"195","Lon","rcp26","temp",1.63807093189967,"median","agri"
"196","Lon","rcp45","temp",3.2565474551971,"median","agri"
"197","Caver","rcp26","temp",1.63807093189967,"median","agri"
"198","Caver","rcp45","temp",3.2565474551971,"median","agri"
"199","Egham","rcp26","temp",1.63807093189967,"median","agri"
"200","Egham","rcp45","temp",3.2565474551971,"median","agri"
"201","Crick","rcp26","P",0.080321175268817,"median","agri"
"202","Crick","rcp45","P",0.114300293548387,"median","agri"
"203","Ox","rcp26","P",0.030828111469534,"median","agri"
"204","Ox","rcp45","P",0.044213269892473,"median","agri"
"205","Lon","rcp26","P",0.076516007168459,"median","agri"
"206","Lon","rcp45","P",0.112594129032258,"median","agri"
"207","Caver","rcp26","P",0.0460795505376347,"median","agri"
"208","Caver","rcp45","P",0.0665513741935487,"median","agri"
"209","Egham","rcp26","P",0.0618781616487453,"median","agri"
"210","Egham","rcp45","P",0.092001953763441,"median","agri"
"211","Crick","rcp26","DO",-0.46612978494622,"median","agri"
"212","Crick","rcp45","DO",-0.83743118279568,"median","agri"
"213","Ox","rcp26","DO",-0.379127096774194,"median","agri"
"214","Ox","rcp45","DO",-0.742460573476703,"median","agri"
"215","Lon","rcp26","DO",-0.438242903225813,"median","agri"
"216","Lon","rcp45","DO",-0.834860322580647,"median","agri"
"217","Caver","rcp26","DO",-0.451932186379916,"median","agri"
"218","Caver","rcp45","DO",-0.868219032258056,"median","agri"
"219","Egham","rcp26","DO",-0.298758315412187,"median","agri"
"220","Egham","rcp45","DO",-0.60649505376344,"median","agri"
"221","Crick","rcp26","Ni",0.341897598566314,"median","agri"
"222","Crick","rcp45","Ni",0.17975275985663,"median","agri"
"223","Ox","rcp26","Ni",0.0184004480286735,"median","agri"
"224","Ox","rcp45","Ni",-0.235702150537637,"median","agri"
"225","Lon","rcp26","Ni",0.03076842293907,"median","agri"
"226","Lon","rcp45","Ni",-0.127552258064513,"median","agri"
"227","Caver","rcp26","Ni",-0.0648890860215069,"median","agri"
"228","Caver","rcp45","Ni",-0.308401756272404,"median","agri"
"229","Egham","rcp26","Ni",-0.0366107706093199,"median","agri"
"230","Egham","rcp45","Ni",-0.237935376344083,"median","agri"
"231","Crick","rcp26","Am",-0.00436566863799283,"median","agri"
"232","Crick","rcp45","Am",-0.00705069856630823,"median","agri"
"233","Ox","rcp26","Am",-0.00272766362007173,"median","agri"
"234","Ox","rcp45","Am",-0.00474340465949823,"median","agri"
"235","Lon","rcp26","Am",0.0059207693548387,"median","agri"
"236","Lon","rcp45","Am",0.00582632078853051,"median","agri"
"237","Caver","rcp26","Am",-0.00461026594982077,"median","agri"
"238","Caver","rcp45","Am",-0.00792060322580647,"median","agri"
"239","Egham","rcp26","Am",-0.00145655573476703,"median","agri"
"240","Egham","rcp45","Am",-0.00388192329749103,"median","agri"
"241","Crick","rcp26","flow",-0.0713978566308267,"upper","agri"
"242","Crick","rcp45","flow",-0.0808468172043,"upper","agri"
"243","Ox","rcp26","flow",-0.231264089605741,"upper","agri"
"244","Ox","rcp45","flow",-0.303190050179214,"upper","agri"
"245","Lon","rcp26","flow",-1.0087368458781,"upper","agri"
"246","Lon","rcp45","flow",-1.44098125448027,"upper","agri"
"247","Caver","rcp45","flow",-0.646344996415733,"upper","agri"
"248","Caver","rcp26","flow",-0.483274838709667,"upper","agri"
"249","Egham","rcp26","flow",-0.799448566308269,"upper","agri"
"250","Egham","rcp45","flow",-1.16449512544807,"upper","agri"
"251","Crick","rcp26","temp",3.64033222222223,"upper","agri"
"252","Crick","rcp45","temp",5.98059878136203,"upper","agri"
"253","Ox","rcp26","temp",3.64033222222223,"upper","agri"
"254","Ox","rcp45","temp",5.98059878136203,"upper","agri"
"255","Lon","rcp26","temp",3.64033222222223,"upper","agri"
"256","Lon","rcp45","temp",5.98059878136203,"upper","agri"
"257","Caver","rcp26","temp",3.64033222222223,"upper","agri"
"258","Caver","rcp45","temp",5.98059878136203,"upper","agri"
"259","Egham","rcp26","temp",3.64033222222223,"upper","agri"
"260","Egham","rcp45","temp",5.98059878136203,"upper","agri"
"261","Crick","rcp26","P",0.188648012903225,"upper","agri"
"262","Crick","rcp45","P",0.224660943010753,"upper","agri"
"263","Ox","rcp26","P",0.072405642437276,"upper","agri"
"264","Ox","rcp45","P",0.0862420845878137,"upper","agri"
"265","Lon","rcp26","P",0.176894574910394,"upper","agri"
"266","Lon","rcp45","P",0.211718323655914,"upper","agri"
"267","Caver","rcp26","P",0.107908453046595,"upper","agri"
"268","Caver","rcp45","P",0.129146392831542,"upper","agri"
