"","Site","RCP","Variable","Differences","Estimate","LandUse"
"269","Egham","rcp26","P",0.1455375390681,"upper","agri"
"270","Egham","rcp45","P",0.174481721863799,"upper","agri"
"271","Crick","rcp26","DO",-0.147938283154113,"upper","agri"
"272","Crick","rcp45","DO",-0.36947411111109,"upper","agri"
"273","Ox","rcp26","DO",-0.0700804086021532,"upper","agri"
"274","Ox","rcp45","DO",-0.278483949820787,"upper","agri"
"275","Lon","rcp26","DO",-0.106483738351257,"upper","agri"
"276","Lon","rcp45","DO",-0.337550792114696,"upper","agri"
"277","Caver","rcp26","DO",-0.104186354838713,"upper","agri"
"278","Caver","rcp45","DO",-0.347831315412173,"upper","agri"
"279","Egham","rcp26","DO",-0.0273923082437264,"upper","agri"
"280","Egham","rcp45","DO",-0.194984390681007,"upper","agri"
"281","Crick","rcp26","Ni",0.5328408781362,"upper","agri"
"282","Crick","rcp45","Ni",0.4648679390681,"upper","agri"
"283","Ox","rcp26","Ni",0.261874435483867,"upper","agri"
"284","Ox","rcp45","Ni",0.139860290322577,"upper","agri"
"285","Lon","rcp26","Ni",0.219171308243726,"upper","agri"
"286","Lon","rcp45","Ni",0.148903455197133,"upper","agri"
"287","Caver","rcp26","Ni",0.163838525089607,"upper","agri"
"288","Caver","rcp45","Ni",0.0438028064516098,"upper","agri"
"289","Egham","rcp26","Ni",0.170209370967743,"upper","agri"
"290","Egham","rcp45","Ni",0.0728317526881736,"upper","agri"
"291","Crick","rcp26","Am",-0.0003958171684588,"upper","agri"
"292","Crick","rcp45","Am",-0.00197671501792117,"upper","agri"
"293","Ox","rcp26","Am",-0.000176842956989266,"upper","agri"
"294","Ox","rcp45","Am",-0.00128185311827957,"upper","agri"
"295","Lon","rcp26","Am",0.0177168074193547,"upper","agri"
"296","Lon","rcp45","Am",0.0196840977060928,"upper","agri"
"297","Caver","rcp26","Am",-0.00116456177419353,"upper","agri"
"298","Caver","rcp45","Am",-0.00319849752688173,"upper","agri"
"299","Egham","rcp26","Am",0.00228972322580646,"upper","agri"
"300","Egham","rcp45","Am",0.0014005871684588,"upper","agri"
"301","Crick","rcp26","flow",-1.34317127526882,"lower","agri"
"302","Crick","rcp45","flow",-1.4986372125448,"lower","agri"
"303","Ox","rcp26","flow",-5.0688033799283,"lower","agri"
"304","Ox","rcp45","flow",-5.6813428924731,"lower","agri"
"305","Lon","rcp26","flow",-23.60398,"lower","agri"
"306","Lon","rcp45","flow",-26.5357801433691,"lower","agri"
"307","Caver","rcp45","flow",-12.3311768888889,"lower","agri"
"308","Caver","rcp26","flow",-10.9939510286738,"lower","agri"
"309","Egham","rcp26","flow",-19.3813972401434,"lower","agri"
"310","Egham","rcp45","flow",-21.800963655914,"lower","agri"
"311","Crick","rcp26","temp",0.2815385842294,"lower","agri"
"312","Crick","rcp45","temp",1.20355605734767,"lower","agri"
"313","Ox","rcp26","temp",0.2815385842294,"lower","agri"
"314","Ox","rcp45","temp",1.20355605734767,"lower","agri"
"315","Lon","rcp26","temp",0.2815385842294,"lower","agri"
"316","Lon","rcp45","temp",1.20355605734767,"lower","agri"
"317","Caver","rcp26","temp",0.2815385842294,"lower","agri"
"318","Caver","rcp45","temp",1.20355605734767,"lower","agri"
"319","Egham","rcp26","temp",0.2815385842294,"lower","agri"
"320","Egham","rcp45","temp",1.20355605734767,"lower","agri"
"321","Crick","rcp26","P",0.00876850261648698,"lower","agri"
"322","Crick","rcp45","P",0.011024151612903,"lower","agri"
"323","Ox","rcp26","P",0.002862928888889,"lower","agri"
"324","Ox","rcp45","P",0.004338699820788,"lower","agri"
"325","Lon","rcp26","P",0.00718551433691768,"lower","agri"
"326","Lon","rcp45","P",0.0122043426523294,"lower","agri"
"327","Caver","rcp26","P",0.00425689028673868,"lower","agri"
"328","Caver","rcp45","P",0.00703571569892502,"lower","agri"
"329","Egham","rcp26","P",0.00604768946236566,"lower","agri"
"330","Egham","rcp45","P",0.010196884551971,"lower","agri"
"331","Crick","rcp26","DO",-0.896089767025073,"lower","agri"
"332","Crick","rcp45","DO",-1.38542716487453,"lower","agri"
"333","Ox","rcp26","DO",-0.80261915770609,"lower","agri"
"334","Ox","rcp45","DO",-1.29906211827957,"lower","agri"
"335","Lon","rcp26","DO",-0.896810168458783,"lower","agri"
"336","Lon","rcp45","DO",-1.45132516129033,"lower","agri"
"337","Caver","rcp26","DO",-0.93303101792114,"lower","agri"
"338","Caver","rcp45","DO",-1.49765607885304,"lower","agri"
"339","Egham","rcp26","DO",-0.66835612544803,"lower","agri"
"340","Egham","rcp45","DO",-1.11064784229391,"lower","agri"
"341","Crick","rcp26","Ni",0.115030415770607,"lower","agri"
"342","Crick","rcp45","Ni",-0.141440193548386,"lower","agri"
"343","Ox","rcp26","Ni",-0.287934249103943,"lower","agri"
"344","Ox","rcp45","Ni",-0.639556996415773,"lower","agri"
"345","Lon","rcp26","Ni",-0.183869784946233,"lower","agri"
"346","Lon","rcp45","Ni",-0.436105956989246,"lower","agri"
"347","Caver","rcp26","Ni",-0.345927390681004,"lower","agri"
"348","Caver","rcp45","Ni",-0.70335534767025,"lower","agri"
"349","Egham","rcp26","Ni",-0.28089756451613,"lower","agri"
"350","Egham","rcp45","Ni",-0.582773028673833,"lower","agri"
"351","Crick","rcp26","Am",-0.0088722219892473,"lower","agri"
"352","Crick","rcp45","Am",-0.0118306985663082,"lower","agri"
"353","Ox","rcp26","Am",-0.00560440845878137,"lower","agri"
"354","Ox","rcp45","Am",-0.00793867541218643,"lower","agri"
"355","Lon","rcp26","Am",-0.00422109417562723,"lower","agri"
"356","Lon","rcp45","Am",-0.00622119211469513,"lower","agri"
"357","Caver","rcp26","Am",-0.008737287562724,"lower","agri"
"358","Caver","rcp45","Am",-0.0129512888172043,"lower","agri"
"359","Egham","rcp26","Am",-0.00568563189964157,"lower","agri"
"360","Egham","rcp45","Am",-0.00865034896057347,"lower","agri"
"361","Crick","rcp26","flow",-0.749622096774193,"median","agri_P"
"362","Crick","rcp45","flow",-1.03682652329749,"median","agri_P"
"363","Ox","rcp26","flow",-2.81224711469534,"median","agri_P"
"364","Ox","rcp45","flow",-3.93110275985662,"median","agri_P"
"365","Lon","rcp26","flow",-13.072646953405,"median","agri_P"
"366","Lon","rcp45","flow",-18.3735422939068,"median","agri_P"
"367","Caver","rcp45","flow",-8.5354999283154,"median","agri_P"
"368","Caver","rcp26","flow",-6.09139193548387,"median","agri_P"
"369","Egham","rcp26","flow",-10.7202673835126,"median","agri_P"
"370","Egham","rcp45","flow",-15.082576344086,"median","agri_P"
"371","Crick","rcp26","temp",1.64847541218637,"median","agri_P"
"372","Crick","rcp45","temp",3.2565474551971,"median","agri_P"
"373","Ox","rcp26","temp",1.64847541218637,"median","agri_P"
"374","Ox","rcp45","temp",3.2565474551971,"median","agri_P"
"375","Lon","rcp26","temp",1.64847541218637,"median","agri_P"
"376","Lon","rcp45","temp",3.2565474551971,"median","agri_P"
"377","Caver","rcp26","temp",1.64847541218637,"median","agri_P"
"378","Caver","rcp45","temp",3.2565474551971,"median","agri_P"
"379","Egham","rcp26","temp",1.64847541218637,"median","agri_P"
"380","Egham","rcp45","temp",3.2565474551971,"median","agri_P"
"381","Crick","rcp26","P",-0.274004514695341,"median","agri_P"
"382","Crick","rcp45","P",-0.269499699641577,"median","agri_P"
"383","Ox","rcp26","P",-0.116841182616487,"median","agri_P"
"384","Ox","rcp45","P",-0.115511388530466,"median","agri_P"
"385","Lon","rcp26","P",-0.283772910394265,"median","agri_P"
"386","Lon","rcp45","P",-0.278480186738351,"median","agri_P"
"387","Caver","rcp26","P",-0.164848047491039,"median","agri_P"
"388","Caver","rcp45","P",-0.162262829032257,"median","agri_P"
"389","Egham","rcp26","P",-0.211314123118279,"median","agri_P"
"390","Egham","rcp45","P",-0.206737735842294,"median","agri_P"
"391","Crick","rcp26","DO",-0.350765286738334,"median","agri_P"
"392","Crick","rcp45","DO",-0.706556953405,"median","agri_P"
"393","Ox","rcp26","DO",-0.146123028673834,"median","agri_P"
"394","Ox","rcp45","DO",-0.45457870967742,"median","agri_P"
"395","Lon","rcp26","DO",-0.00307141577061347,"median","agri_P"
"396","Lon","rcp45","DO",-0.32087390681004,"median","agri_P"
"397","Caver","rcp26","DO",-0.127060734767013,"median","agri_P"
"398","Caver","rcp45","DO",-0.476408566308233,"median","agri_P"
"399","Egham","rcp26","DO",0.05747345878136,"median","agri_P"
"400","Egham","rcp45","DO",-0.179398100358423,"median","agri_P"
"401","Crick","rcp26","Ni",0.341897598566314,"median","agri_P"
"402","Crick","rcp45","Ni",0.17975275985663,"median","agri_P"
"403","Ox","rcp26","Ni",0.0184004480286735,"median","agri_P"
"404","Ox","rcp45","Ni",-0.235702150537637,"median","agri_P"
"405","Lon","rcp26","Ni",0.03076842293907,"median","agri_P"
"406","Lon","rcp45","Ni",-0.127552258064513,"median","agri_P"
"407","Caver","rcp26","Ni",-0.0648890860215069,"median","agri_P"
"408","Caver","rcp45","Ni",-0.308401756272404,"median","agri_P"
"409","Egham","rcp26","Ni",-0.0366107706093199,"median","agri_P"
"410","Egham","rcp45","Ni",-0.237935376344083,"median","agri_P"
"411","Crick","rcp26","Am",-0.00436566863799283,"median","agri_P"
"412","Crick","rcp45","Am",-0.00705069856630823,"median","agri_P"
"413","Ox","rcp26","Am",-0.00272766362007173,"median","agri_P"
"414","Ox","rcp45","Am",-0.00474340465949823,"median","agri_P"
"415","Lon","rcp26","Am",0.0059207693548387,"median","agri_P"
"416","Lon","rcp45","Am",0.00582632078853051,"median","agri_P"
"417","Caver","rcp26","Am",-0.00461026594982077,"median","agri_P"
"418","Caver","rcp45","Am",-0.00792060322580647,"median","agri_P"
"419","Egham","rcp26","Am",-0.00145655573476703,"median","agri_P"
"420","Egham","rcp45","Am",-0.00388192329749103,"median","agri_P"
"421","Crick","rcp26","flow",-0.0734546989247298,"upper","agri_P"
"422","Crick","rcp45","flow",-0.0808468172043,"upper","agri_P"
"423","Ox","rcp26","flow",-0.238865879928297,"upper","agri_P"
"424","Ox","rcp45","flow",-0.303190050179214,"upper","agri_P"
"425","Lon","rcp26","flow",-1.04365890680999,"upper","agri_P"
"426","Lon","rcp45","flow",-1.44098125448027,"upper","agri_P"
"427","Caver","rcp45","flow",-0.646344996415733,"upper","agri_P"
"428","Caver","rcp26","flow",-0.499841953405001,"upper","agri_P"
"429","Egham","rcp26","flow",-0.8282008064516,"upper","agri_P"
"430","Egham","rcp45","flow",-1.16450512544807,"upper","agri_P"
"431","Crick","rcp26","temp",3.62980525089603,"upper","agri_P"
"432","Crick","rcp45","temp",5.98059878136203,"upper","agri_P"
"433","Ox","rcp26","temp",3.62980525089603,"upper","agri_P"
"434","Ox","rcp45","temp",5.98059878136203,"upper","agri_P"
"435","Lon","rcp26","temp",3.62980525089603,"upper","agri_P"
"436","Lon","rcp45","temp",5.98059878136203,"upper","agri_P"
"437","Caver","rcp26","temp",3.62980525089603,"upper","agri_P"
"438","Caver","rcp45","temp",5.98059878136203,"upper","agri_P"
"439","Egham","rcp26","temp",3.62980525089603,"upper","agri_P"
"440","Egham","rcp45","temp",5.98059878136203,"upper","agri_P"
"441","Crick","rcp26","P",-0.25935844516129,"upper","agri_P"
"442","Crick","rcp45","P",-0.254569991146954,"upper","agri_P"
"443","Ox","rcp26","P",-0.112039167992831,"upper","agri_P"
"444","Ox","rcp45","P",-0.110602876129032,"upper","agri_P"
"445","Lon","rcp26","P",-0.269538276774194,"upper","agri_P"
"446","Lon","rcp45","P",-0.264595165268817,"upper","agri_P"
"447","Caver","rcp26","P",-0.156587030448028,"upper","agri_P"
"448","Caver","rcp45","P",-0.153802462258064,"upper","agri_P"
"449","Egham","rcp26","P",-0.199194491899641,"upper","agri_P"
"450","Egham","rcp45","P",-0.194936295232975,"upper","agri_P"
"451","Crick","rcp26","DO",-0.0497945967741966,"upper","agri_P"
"452","Crick","rcp45","DO",-0.258270935483853,"upper","agri_P"
"453","Ox","rcp26","DO",0.14206343548387,"upper","agri_P"
"454","Ox","rcp45","DO",-0.0278180071684601,"upper","agri_P"
"455","Lon","rcp26","DO",0.28353980286738,"upper","agri_P"
"456","Lon","rcp45","DO",0.101026612903224,"upper","agri_P"
"457","Caver","rcp26","DO",0.187821908602151,"upper","agri_P"
"458","Caver","rcp45","DO",-0.0163198530465832,"upper","agri_P"
"459","Egham","rcp26","DO",0.310717003584231,"upper","agri_P"
"460","Egham","rcp45","DO",0.19899866666667,"upper","agri_P"
"461","Crick","rcp26","Ni",0.5328408781362,"upper","agri_P"
"462","Crick","rcp45","Ni",0.4648679390681,"upper","agri_P"
"463","Ox","rcp26","Ni",0.261874435483867,"upper","agri_P"
"464","Ox","rcp45","Ni",0.139860290322577,"upper","agri_P"
"465","Lon","rcp26","Ni",0.219171308243726,"upper","agri_P"
"466","Lon","rcp45","Ni",0.148903455197133,"upper","agri_P"
"467","Caver","rcp26","Ni",0.163838525089607,"upper","agri_P"
"468","Caver","rcp45","Ni",0.0438028064516098,"upper","agri_P"
"469","Egham","rcp26","Ni",0.170209370967743,"upper","agri_P"
"470","Egham","rcp45","Ni",0.0728317526881736,"upper","agri_P"
"471","Crick","rcp26","Am",-0.0003958171684588,"upper","agri_P"
"472","Crick","rcp45","Am",-0.00197671501792117,"upper","agri_P"
"473","Ox","rcp26","Am",-0.000176842956989266,"upper","agri_P"
"474","Ox","rcp45","Am",-0.00128185311827957,"upper","agri_P"
"475","Lon","rcp26","Am",0.0177168074193547,"upper","agri_P"
"476","Lon","rcp45","Am",0.0196840977060928,"upper","agri_P"
"477","Caver","rcp26","Am",-0.00116456177419353,"upper","agri_P"
"478","Caver","rcp45","Am",-0.00319849752688173,"upper","agri_P"
"479","Egham","rcp26","Am",0.00228972322580646,"upper","agri_P"
"480","Egham","rcp45","Am",0.0014005871684588,"upper","agri_P"
"481","Crick","rcp26","flow",-1.34112669498208,"lower","agri_P"
"482","Crick","rcp45","flow",-1.4986372125448,"lower","agri_P"
"483","Ox","rcp26","flow",-5.06083604480285,"lower","agri_P"
"484","Ox","rcp45","flow",-5.6813428924731,"lower","agri_P"
"485","Lon","rcp26","flow",-23.5661891039426,"lower","agri_P"
"486","Lon","rcp45","flow",-26.5357801433691,"lower","agri_P"
"487","Caver","rcp45","flow",-12.3311778566308,"lower","agri_P"
"488","Caver","rcp26","flow",-10.9765395824372,"lower","agri_P"
"489","Egham","rcp26","flow",-19.3502455734767,"lower","agri_P"
"490","Egham","rcp45","flow",-21.800963655914,"lower","agri_P"
"491","Crick","rcp26","temp",0.282828862007167,"lower","agri_P"
"492","Crick","rcp45","temp",1.20355605734767,"lower","agri_P"
"493","Ox","rcp26","temp",0.282828862007167,"lower","agri_P"
"494","Ox","rcp45","temp",1.20355605734767,"lower","agri_P"
"495","Lon","rcp26","temp",0.282828862007167,"lower","agri_P"
"496","Lon","rcp45","temp",1.20355605734767,"lower","agri_P"
"497","Caver","rcp26","temp",0.282828862007167,"lower","agri_P"
"498","Caver","rcp45","temp",1.20355605734767,"lower","agri_P"
"499","Egham","rcp26","temp",0.282828862007167,"lower","agri_P"
"500","Egham","rcp45","temp",1.20355605734767,"lower","agri_P"
"501","Crick","rcp26","P",-0.283601188207885,"lower","agri_P"
"502","Crick","rcp45","P",-0.283518213763441,"lower","agri_P"
"503","Ox","rcp26","P",-0.119997239247312,"lower","agri_P"
"504","Ox","rcp45","P",-0.120089908781362,"lower","agri_P"
"505","Lon","rcp26","P",-0.293300943888888,"lower","agri_P"
"506","Lon","rcp45","P",-0.292850296487455,"lower","agri_P"
"507","Caver","rcp26","P",-0.170341595250895,"lower","agri_P"
"508","Caver","rcp45","P",-0.170279207921146,"lower","agri_P"
"509","Egham","rcp26","P",-0.219135354014337,"lower","agri_P"
"510","Egham","rcp45","P",-0.218795770107527,"lower","agri_P"
"511","Crick","rcp26","DO",-0.758377517921126,"lower","agri_P"
"512","Crick","rcp45","DO",-1.21789948028672,"lower","agri_P"
"513","Ox","rcp26","DO",-0.536489161290323,"lower","agri_P"
"514","Ox","rcp45","DO",-0.949737663082436,"lower","agri_P"
"515","Lon","rcp26","DO",-0.390248921146953,"lower","agri_P"
"516","Lon","rcp45","DO",-0.819842824372759,"lower","agri_P"
"517","Caver","rcp26","DO",-0.5549080985663,"lower","agri_P"
"518","Caver","rcp45","DO",-1.02162862365591,"lower","agri_P"
"519","Egham","rcp26","DO",-0.265411578853046,"lower","agri_P"
"520","Egham","rcp45","DO",-0.587985992831544,"lower","agri_P"
"521","Crick","rcp26","Ni",0.115030415770607,"lower","agri_P"
"522","Crick","rcp45","Ni",-0.141440193548386,"lower","agri_P"
"523","Ox","rcp26","Ni",-0.287934249103943,"lower","agri_P"
"524","Ox","rcp45","Ni",-0.639556996415773,"lower","agri_P"
"525","Lon","rcp26","Ni",-0.183869784946233,"lower","agri_P"
"526","Lon","rcp45","Ni",-0.436105956989246,"lower","agri_P"
"527","Caver","rcp26","Ni",-0.345927390681004,"lower","agri_P"
"528","Caver","rcp45","Ni",-0.70335534767025,"lower","agri_P"
"529","Egham","rcp26","Ni",-0.28089756451613,"lower","agri_P"
"530","Egham","rcp45","Ni",-0.582773028673833,"lower","agri_P"
"531","Crick","rcp26","Am",-0.0088722219892473,"lower","agri_P"
"532","Crick","rcp45","Am",-0.0118306985663082,"lower","agri_P"
"533","Ox","rcp26","Am",-0.00560440845878137,"lower","agri_P"
"534","Ox","rcp45","Am",-0.00793867541218643,"lower","agri_P"
"535","Lon","rcp26","Am",-0.00422109417562723,"lower","agri_P"
"536","Lon","rcp45","Am",-0.00622119211469513,"lower","agri_P"
"537","Caver","rcp26","Am",-0.008737287562724,"lower","agri_P"
"538","Caver","rcp45","Am",-0.0129512888172043,"lower","agri_P"
"539","Egham","rcp26","Am",-0.00568563189964157,"lower","agri_P"
"540","Egham","rcp45","Am",-0.00865034896057347,"lower","agri_P"
